3020000	0	Heat Blitz	1
3020000	1	Brute Force	25
3020000	2	Physical Strike	1
3020001	0	Inspire	1
3020001	1	Powderize	25
3020002	0	Hexor	1
3020002	1	Strong Arm	25
3020004	0	Defender	1
3020004	1	Svel	25
3020005	0	Shield Defense	1
3020005	1	Overlance	25
3020006	0	Shield Bash	1
3020006	1	Showtime!	25
3020007	0	Shield Smite	1
3020007	1	Substitute	25
3020008	0	Fire	1
3020008	1	Nightmare Wish	25
3020008	2	Roast	1
3020009	0	Heal Self	1
3020009	1	Protective Wind	25
3020010	0	Jinx	1
3020010	1	Atonement	25
3020011	0	Wind's Solace	1
3020011	1	Gust	25
3020012	0	Special Potion	1
3020012	1	Forest's Prayer	25
3020013	0	Camouflage	1
3020013	1	Black Down	25
3020014	0	Resist Draw	1
3020014	1	Highs and Lows	25
3020015	0	Shadow Step	1
3020015	1	Backstab	25
3020016	0	Shot Down	1
3020016	1	Threat	25
3020017	0	Dark Mist	1
3020017	1	Dark Energy	25
3020018	0	Armorbreak Talisman	1
3020018	1	Immovable Talisman	25
3020018	2	Two Load Talisman	1
3020019	0	Riot Blade	1
3020019	1	Braver	25
3020020	0	Lightning Knuckle	1
3020020	1	Fight Effect	25
3020021	0	Fire	1
3020021	1	Pretty Please Nightmare	25
3020022	0	Sand Ambush: Sandbush!	1
3020022	1	Lights Out!	25
3020023	0	Knock Over	1
3020023	1	Threat	25
3020024	0	Iron Gram	1
3020024	1	Full Break	25
3020025	0	Specially-Made Lunch	1
3020025	1	Huge Knife	25
3020026	0	Shake It	1
3020026	1	Finisher: Kamaitachi	25
3020027	0	Foul Thrust	1
3020027	1	Visera Decoup	25
3020028	0	Ambush	1
3020028	1	Ornament Sphere	25
3020029	0	Heal	1
3020029	1	Freeze	25
3020029	2	Heal Lesson	1
3020030	0	Sea Sage	1
3020030	1	Empty Myst	25
3020031	0	Time to Paaar-tay	1
3020031	1	Tribute	25
3020032	0	Fret	1
3020032	1	Discharger	25
3020033	0	Wowzers	1
3020033	1	Indefinite Book	25
3020034	0	Deduce	1
3020034	1	Bluff	25
3020035	0	Enhance Dice	1
3020035	1	Weakness Dice	25
3020036	0	Brave Shot	1
3020036	1	Adversity	25
3020037	0	Berzerk Strike	1
3020037	1	Blounder Breaking Shockwave	25
3020037	2	Tonfa Kick	1
3020038	0	Soy Flavored Soft-Boiled Egg	1
3020038	1	Ultracalifragilistic Ramen	25
3020039	0	Atrashia	1
3020039	1	Precollage	25
3020040	0	Water Cutter	1
3020040	1	Aqua Veil	25
3020041	0	Adventure	1
3020041	1	I Miss You	25
3020043	0	Flattery	1
3020043	1	The Punchline	25
3020044	0	Ether Cast	1
3020044	1	Unleash	25
3020045	0	Hide	1
3020045	1	Go Away!	25
3020046	0	Weapon Adjustment	1
3020046	1	Armor Adjustment	25
3020047	0	Amplifier	1
3020047	1	Discharger	25
3020048	0	I've Got Your Back!	1
3020048	1	I've Got Your Back Till The End!	25
3020049	0	Fire Bow Barrage	1
3020049	1	Here boy! Ruff Ruff!	25
3020050	0	Facsimile	1
3020050	1	Fauxin Eye	25
3020051	0	I'm Watchin' You!	1
3020051	1	Did You Just See That!	25
3020052	0	Wheee!	1
3020052	1	Ahh, That's Better!	25
3020053	0	Q.E.D.	1
3020053	1	Debate	25
3020054	0	Enchanted Foil	1
3020054	1	Enchanted Foil II	25
3020055	0	Reckless Fire	1
3020055	1	Savage Strike	25
3020056	0	Thelonim's Magic	1
3020056	1	Harvest's Judgment	25
3020057	0	Snacktime	1
3020057	1	Snacktime	25
3020058	0	Touch Up	1
3020058	1	Highlights	25
3020059	0	Rockin' the Look	1
3020059	1	So Outta Here	25
3020060	0	Oozing Egg Yolks	1
3020060	1	Bowl of the Heavens	25
3020061	0	Facsimile	1
3020061	1	Whiteburn	25
3020062	0	Hang Ten	1
3020062	1	Off the Lip	25
3020063	0	I'm Getting Ready!	1
3020063	1	I'm a VIP!	25
3020064	0	Shield Stance	1
3020064	1	Heroic Oath	25
3020066	0	Oblivion	1
3020066	1	Deliverance	25
3020070	0	Kick It Up	1
3020070	1	High Kick	25
3020071	0	Spin Up	1
3020071	1	Switch Up	25
3020072	0	Meeyow!	1
3020072	1	Reow?	25
3030000	0	High Guard	1
3030000	1	Knight Stand	1
3030000	2	Ritter Shield	35
3030001	0	Insania	1
3030001	1	Moenia	1
3030001	2	Avarus	35
3030002	0	Miserable	1
3030002	1	Dusk Trail	1
3030002	2	Drain	35
3030003	0	Flamebound	1
3030003	1	Timberlight	1
3030003	2	Fireflow	35
3030004	0	Gust II	1
3030004	1	Apyre Bite	1
3030004	2	Dance of the Storm	35
3030005	0	Heal	1
3030005	1	Dispel Mount	15
3030005	2	Light Wall	35
3030005	3	Identities	80
3030006	0	Freeze	1
3030006	1	Clear	15
3030006	2	Heal II	35
3030006	3	Stargaze	80
3030007	0	Armor-Piercing Round	1
3030007	1	Intercept	15
3030007	2	Ignition	35
3030007	3	Dominance	80
3030008	0	Bull's Eye Snipe	1
3030008	1	Duration	15
3030008	2	Quick Shot	35
3030008	3	Slag Shot	80
3030009	0	Tribal Sword	1
3030009	1	Khashmal	1
3030009	2	Sword Dance	35
3030010	0	Thorn Whip	1
3030010	1	Winter Rose Tiara	15
3030010	2	Crimson Dress	35
3030011	0	Clean Cut	1
3030011	1	Lemme Handle This, Bobo!	1
3030011	2	Raging Arm	35
3030012	0	Flowing Step	1
3030012	1	Strain	1
3030012	2	Prince Heart	35
3030013	0	I Feel the Happies	1
3030013	1	Cheers!	1
3030013	2	It's Getting Hot in Here!	35
3030014	0	Juggle	1
3030014	1	Disturbance	1
3030014	2	High Tension	35
3030015	0	Scarlet Streak	1
3030015	1	Starfire	1
3030015	2	Flame Blossom	35
3030016	0	True Shot	1
3030016	1	Frenzy	1
3030016	2	Hyper Shot	35
3030017	0	Gloomy Puppet	1
3030017	1	Grim Reaper	1
3030017	2	Blood Sucker	35
3030018	0	Aimed Shot	1
3030018	1	90	1
3030018	2	Shooting Star	35
3030019	0	Layer Rise	1
3030019	1	Life Steal	1
3030019	2	Darkane	35
3030020	0	Rock Smash	1
3030020	1	Cross Counter	1
3030020	2	Muzzled Fury	35
3030021	0	Earth Spike	1
3030021	1	Sand Wall	1
3030021	2	Mirage Fist	35
3030022	0	Sideway Solace	1
3030022	1	Flash Rock	1
3030022	2	The Mind's Eye	35
3030023	0	Crimson Cull	1
3030023	1	Cannon Boom	1
3030023	2	Cremate	35
3030024	0	Vintostus	1
3030024	1	Pufule	1
3030024	2	Shtrifen Breeze	35
3030025	0	Grand Finale	1
3030025	1	Yell	1
3030025	2	Wonder Song	35
3030026	0	Svortza	1
3030026	1	Kral Symphony	1
3030026	2	Melancholic Melody	35
3030027	0	Flame Scorpion	1
3030027	1	Red Slide	1
3030027	2	Amethyst	35
3030028	0	Sea Cutlass	1
3030028	1	Dual Stance	1
3030028	2	Guildbreak	35
3030029	0	Heal III	1
3030029	1	Dispel Mount	1
3030029	2	Light Wall	35
3030030	0	Flame Cannon	1
3030030	1	Frenzy	1
3030030	2	Kiss Shot	35
3030031	0	Summer Dance	1
3030031	1	Apyre Break	1
3030031	2	Spiral Air Raid	35
3030032	0	Purge Spirits	1
3030032	1	Gespenst	1
3030032	2	Benediction	35
3030033	0	Shadow Barrage	1
3030033	1	Demon-Slay	1
3030033	2	Whitefire Blade	35
3030034	0	Light of Purification	1
3030034	1	Non-Stop Fire	1
3030034	2	Prism Flower Ring	35
3030035	0	Arrow of Vanquishment	1
3030035	1	Flight	1
3030035	2	Heaven's Champion	35
3030036	0	Ecarte	1
3030036	1	Chasse	1
3030036	2	Reverence	35
3030037	0	Fighting Spirit!	1
3030037	1	Showtime!	1
3030037	2	Blade Dance	35
3030038	0	Anger Strike	1
3030038	1	Substitute	1
3030038	2	Warcry	35
3030039	0	Mind Order	1
3030039	1	Radiation Bolt	1
3030039	2	Archangel	35
3030040	0	Twinkle Star	1
3030040	1	Peace Magic	1
3030040	2	Fem Romantique	35
3030041	0	Étoile Prism	1
3030041	1	White Song	1
3030041	2	Skyblue Song	35
3030042	0	Flowing Step	1
3030042	1	Savage Thrust	1
3030042	2	Piercing Dark	35
3030043	0	Hummingale	1
3030043	1	Mysterious Harmony	1
3030043	2	Revery Horn	35
3030044	0	Alert	1
3030044	1	Balmy Breeze	1
3030044	2	The One That Will Not Bow	35
3030045	0	Penetrator	1
3030045	1	All Crack	1
3030045	2	Destruction	35
3030046	0	Enchanted Fire	1
3030046	1	Kaleido Burning	1
3030046	2	Flame Feel	35
3030047	0	Wild Bash	1
3030047	1	Fight Over	1
3030047	2	Energy Destruction	35
3030048	0	Rapid Fire	1
3030048	1	Duration	1
3030048	2	Collateral Damage	35
3030049	0	Immovable Talisman II	1
3030049	1	Armorsmash Talisman	1
3030049	2	Density Talisman	35
3030050	0	Prakriti	1
3030050	1	Raga	1
3030050	2	Vaito Rishnam	35
3030051	0	Secret Heart	1
3030051	1	Innocent Passion	1
3030051	2	Temptation	35
3030052	0	Shooting Star	1
3030052	1	Starlight Shower	1
3030052	2	Falling Star	35
3030053	0	Caballero Shield	1
3030053	1	Overbattle	1
3030053	2	Rising Cut	35
3030054	0	Baseness	1
3030054	1	Necronomicon	1
3030054	2	Vermillion	35
3030054	3	Reanimate	90
3030055	0	Magnanimous Heart 100%	1
