0	ws_skill_atk_1_3.png	Inferno's Might	{"data":[{"percent":{"1":6,"10":15,"15":18},"restriction":{"element":["fire"]},"aura_type":"optimus","stat":"atk"}]}
1	ws_skill_job_weapon.png	Strategist's Temperament	\N
2	ws_skill_atk_2_3.png	Hoarfrost's Might	{"data":[{"percent":{"1":6,"10":15,"15":18},"restriction":{"element":["water"]},"aura_type":"optimus","stat":"atk"}]}
3	ws_skill_atk_2_3_2.png	Hoarfrost's Might II	{"data":[{"percent":{"1":7,"10":16,"15":20,"20":22},"restriction":{"element":["water"]},"aura_type":"optimus","stat":"atk"}]}
4	ws_skill_tec_2_2.png	Tsunami's Verity	{"data":[{"percent":{"1":3.2,"10":5,"15":6.5},"restriction":{"element":["water"]},"aura_type":"optimus","stat":"crit"}]}
5	ws_skill_atk_3_3.png	Terra's Might	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":0},"restriction":{"element":["earth"]},"aura_type":"optimus","stat":"atk"}]}
6	ws_skill_job_weapon.png	Sting of the Dragon Fang	\N
7	ws_skill_atk_5_3.png	Zion's Might	{"data":[{"percent":{"1":6,"10":15,"15":18},"restriction":{"element":["light"]},"aura_type":"optimus","stat":"atk"}]}
8	ws_skill_job_weapon.png	Promenade of the Priestess	\N
9	ws_skill_hp_3_3.png	Terra's Aegis	\N
10	ws_skill_hp_1_3.png	Inferno's Aegis	\N
11	ws_skill_hp_5_3.png	Zion's Aegis	\N
12	ws_skill_job_weapon.png	Thunderswift Bladework	\N
13	ws_skill_atk_4_3.png	Ventosus's Might	{"data":[{"percent":{"1":6,"10":15,"15":18},"restriction":{"element":["wind"]},"aura_type":"optimus","stat":"atk"}]}
14	ws_skill_atk_4_3_2.png	Ventosus's Might II	{"data":[{"percent":{"1":7,"10":16,"15":20,"20":22},"restriction":{"element":["wind"]},"aura_type":"optimus","stat":"atk"}]}
15	ws_skill_da_4_2.png	Whirlwind's Dual-Edge	\N
16	ws_skill_job_weapon.png	Sage's Aura	\N
17	ws_skill_hp_2_3.png	Hoarfrost's Aegis	\N
18	ws_skill_job_weapon.png	Holy Knight's Honor	\N
19	ws_skill_job_weapon.png	Noble's Defense	\N
20	ws_skill_guard_5_3.png	Zion's Garrison	\N
21	ws_skill_self_1.png	Rightway Pathfinder	\N
22	ws_skill_self_1.png	Rightway Pathfinder II	\N
23	ws_skill_hp_6_3.png	Oblivion's Aegis	\N
24	ws_skill_atk_m_3_3.png	Gaia's Might II	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["earth"]},"aura_type":"omega","stat":"atk"}]}
25	ws_skill_backwater_1_1.png	Fire's Enmity	{"data":[{"percent":{"1":0.5,"10":6,"15":7,"20":7.5},"restriction":{"element":["fire"]},"aura_type":"optimus","stat":"enmity"}]}
26	ws_skill_atk_6_3.png	Oblivion's Might	{"data":[{"percent":{"1":6,"10":15,"15":18},"restriction":{"element":["dark"]},"aura_type":"optimus","stat":"atk"}]}
27	ws_skill_job_weapon.png	Bloodsip Flash	\N
28	ws_skill_atk_a_1_3.png	Mysterious ATK II	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["fire"]},"aura_type":"mysterious","stat":"atk"}]}
29	ws_skill_job_weapon.png	Indomitable Loyalty	\N
