3020000	Ryan	ライアン	3	3	0	0	0	0	1000	2014-05-23	4800	\N	560	\N	Soldier Axe
3020001	Herja	ヘリヤ	3	3	0	2	1	0	1000	2014-06-30	3800	\N	840	\N	Two-Handed Sword
3020002	Eso	エシオ	3	3	0	1	0	0	1000	2014-04-16	4900	\N	620	\N	Sky Tomahawk
3020004	Galadar	ガラドア	3	3	0	2	2	1	1000	2014-05-08	3800	\N	1000	\N	Draph Hammer
3020005	Deliford	デリフォード	3	3	0	3	2	0	1000	2014-09-30	3600	\N	960	\N	Night Horn
3020006	Farrah	ファラ	3	3	0	2	1	0	1000	2014-03-10	3920	\N	816	\N	Fire Sword
3020007	Volenna	ボレミア	3	3	0	2	2	0	1000	2014-05-31	3600	\N	880	\N	Xiphos
3020008	Anna	アンナ	3	3	0	0	0	0	1000	2014-03-10	4800	\N	640	\N	Feather Wand
3020009	Hazen	ヘイゼン	3	3	0	1	2	0	1000	2014-03-10	3200	\N	800	\N	Mythril Knuckles
3020010	Will	ウィル	3	3	0	5	4	0	1000	2014-04-24	4200	\N	768	\N	The Cross
3020011	Petra	ペトラ	3	3	0	1	3	0	1000	2014-06-17	3200	\N	880	\N	Moss Tree Staff
3020012	Jasmine	ジャスミン	3	3	0	2	3	0	1000	2014-03-10	3000	\N	840	\N	Taiaha
3020013	Walder	ウェルダー	3	3	0	2	1	0	\N	2014-03-10	4000	\N	800	\N	Main Gauche
3020014	Richard	リチャード	3	3	0	3	4	0	1000	2014-03-31	4240	\N	760	\N	Self Defender
3020015	Tanya	ターニャ	3	3	0	5	1	0	1000	2014-08-31	3840	\N	830	\N	Bloody Piercer
3020016	Mary	マリー	3	3	0	0	1	0	1000	2014-03-10	4000	\N	800	\N	Petronel
3020017	Zehek	ゼヘク	3	3	0	5	0	0	1000	2014-03-10	4720	\N	650	\N	Mandau
3020018	Rosamia	ロザミア	3	3	0	4	1	0	1000	2014-03-10	3800	\N	840	\N	Thunder Rapier
3020019	Stan	スタン	3	3	0	1	0	2	1000	2014-04-30	4320	\N	640	\N	Lightbringer
3020020	Feather	フェザー	3	3	0	4	0	0	1000	2014-06-22	4500	\N	640	\N	Blast Knuckles
3020021	Anna (Summer)	アンナ	3	3	0	0	0	0	1030	2014-07-16	4900	\N	620	\N	Cursed Flame Candelabra
3020022	Walder (Summer)	ウェルダー	3	3	0	2	1	0	1030	2014-07-31	4400	\N	720	\N	Wooden Dagger
3020023	Mary (Summer)	マリー	3	3	0	0	1	0	1030	2014-08-14	4160	\N	770	\N	Firecracker
3020024	Daetta	ダエッタ	3	3	0	4	0	1	1000	2014-09-12	5280	\N	700	\N	Morning Star
3020025	Elmelaura	エルメラウラ	3	3	0	0	4	3	1000	2014-10-31	4200	\N	580	\N	Ghillie Fork
3020026	Leonora	レオノーラ	3	3	0	1	1	3	1000	2014-11-14	4200	\N	720	\N	Dark Sword
3020027	Garma	ガルマ	3	3	0	2	1	1	1000	2014-11-30	4580	\N	840	\N	Sawed-Off Shotgun
3020028	Walder (Holiday)	ウェルダー	3	3	0	2	1	0	1020	2014-12-16	4400	\N	720	\N	Tree Wand
