2030000	Tiamat	ティアマト	3	3	1	1	\N	\N	160	970	\N	\N	63	404	\N	\N	\N
2030001	Colossus	コロッサス	3	3	1	0	\N	\N	165	990	\N	\N	63	410	\N	\N	\N
2030002	Proto Bahamut	プロトバハムート	3	3	1	5	\N	\N	160	1000	\N	\N	60	380	\N	\N	\N
2030003	Griffin	グリフォン	3	3	1	1	1000	\N	215	1250	\N	\N	82	497	\N	\N	\N
2030005	Golem	ゴーレム	3	3	1	2	1000	\N	165	1025	\N	\N	96	569	\N	\N	\N
2030006	Hydra	ヒドラ	3	3	1	0	1000	\N	210	1285	\N	\N	80	530	\N	\N	\N
2030007	Wyvern	ワイバーン	3	3	1	1	1000	\N	230	1360	\N	\N	85	515	\N	\N	\N
2030008	Myconid	マイコニド	3	3	1	2	1000	\N	185	1115	\N	\N	88	524	\N	\N	\N
2030009	Hellhound	ヘルハウンド	3	3	1	0	1000	\N	220	1280	\N	\N	83	505	\N	\N	\N
2030010	Doomworm	グレイブディガー	3	3	1	2	1000	\N	185	1140	\N	\N	90	533	\N	\N	\N
2030011	Leviathan	リヴァイアサン	3	3	1	3	\N	\N	150	985	\N	\N	86	420	\N	\N	\N
2030012	Basilisk	バジリスク	3	3	1	5	\N	2014-09-27	240	1350	\N	\N	81	503	\N	\N	\N
2030013	Machina Soldier MK II	機械兵・改	3	3	1	0	\N	\N	180	1100	\N	\N	93	551	\N	\N	\N
2030015	Yggdrasil	ユグドラシル	3	3	1	2	\N	\N	155	1005	\N	\N	86	425	\N	\N	\N
2030016	Peridot Carbuncle	カーバンクル・ペリドット	3	3	1	1	\N	\N	150	950	\N	\N	60	380	\N	\N	\N
2030018	Hitodama	たゆたう焔魂	3	3	1	0	\N	2014-03-31	160	960	\N	\N	61	397	\N	\N	\N
2030019	Wilinus Icewyrm	氷竜ウィリヌス	3	3	1	3	1000	2014-03-31	215	1340	\N	\N	88	516	\N	\N	\N
2030020	Elmenhilde Windsprite	風霊エルメンヒルデ	3	3	1	1	1000	2014-03-31	215	1270	\N	\N	87	530	\N	\N	\N
2030021	Aquamarine Carbuncle	カーバンクル・アクアマリン	3	3	1	3	1000	2014-04-16	205	1280	\N	\N	88	516	\N	\N	\N
2030022	Vrazarek Firewyrm	火竜ヴレッザレク	3	3	1	0	1000	2014-04-30	235	1365	\N	\N	84	514	\N	\N	\N
2030023	Stone Golem	ストーンゴーレム	3	3	1	2	1000	2014-04-30	180	1120	\N	\N	92	550	\N	\N	\N
2030024	Zircon Carbuncle	カーバンクル・ジルコン	3	3	1	2	1000	2015-05-14	210	1285	\N	\N	87	517	\N	\N	\N
2030025	Ruination Gargoyle	ルインガーゴイル	3	3	1	2	1000	2014-05-31	245	1490	\N	\N	76	449	\N	\N	\N
2030026	White Rabbit	ホワイトラビット	3	3	1	4	\N	\N	155	965	\N	\N	61	386	\N	\N	\N
2030028	Pixie	ピクシー	3	3	1	4	1000	2014-05-31	225	1365	\N	\N	80	474	\N	\N	\N
2030029	Anneliefe	アニーリーフ	3	3	1	0	\N	2014-09-27	205	1170	\N	\N	88	540	\N	\N	\N
2030031	Garnet Carbuncle	カーバンクル・ガーネット	3	3	1	0	1000	2014-06-17	225	1300	\N	\N	84	514	\N	\N	\N
2030032	Luminiera	シュヴァリエ	3	3	1	4	\N	\N	160	1010	\N	\N	64	424	\N	\N	\N
2030033	Elusious Windwyrm	風竜イールシアス	3	3	1	1	1000	2014-06-30	235	1385	\N	\N	86	524	\N	\N	\N
2030034	Angelie Cascade	カスケードジェリー	3	3	1	3	1000	2014-06-30	220	1385	\N	\N	85	495	\N	\N	\N
2030039	Onyx Carbuncle	カーバンクル・オニキス	3	3	1	5	1000	2014-07-31	235	1310	\N	\N	82	512	\N	\N	\N
2030040	Nopal	カクターマン	3	3	1	3	\N	\N	185	1150	\N	\N	92	536	\N	\N	\N
2030041	Celeste	セレスト	3	3	1	5	\N	\N	180	1030	\N	\N	60	420	\N	\N	\N
2030042	Opal Carbuncle	カーバンクル・オパール	3	3	1	4	1000	2014-08-31	215	1290	\N	\N	86	516	\N	\N	\N
2030051	Belle Sylphid	シルフィードベル	3	3	1	1	\N	\N	140	865	\N	\N	67	433	\N	\N	\N
2030062	Tiamat Alter	嵐竜のティアマト	3	3	1	1	\N	\N	145	870	\N	\N	57	364	\N	\N	\N
2030063	Colossus Alter	機炎のコロッサス	3	3	1	0	\N	\N	150	890	\N	\N	56	369	\N	\N	\N
2030064	Leviathan Alter	海神のリヴァイアサン	3	3	1	3	\N	\N	135	885	\N	\N	61	378	\N	\N	\N
2030065	Yggdrasil Alter	創樹のユグドラシル	3	3	1	2	\N	\N	140	905	\N	\N	62	382	\N	\N	\N
2030066	Luminiera Alter	騎解のシュヴァリエ	3	3	1	4	\N	\N	145	910	\N	\N	58	381	\N	\N	\N
2030067	Celeste Alter	黒霧のセレスト	3	3	1	5	\N	\N	160	930	\N	\N	54	377	\N	\N	\N
2030068	Diantha	ディアンサ	1	1	1	3	\N	2016-02-29	100	657	\N	\N	45	280	\N	\N	\N
2030069	Linaria	リナリア	1	1	1	5	\N	2016-02-29	120	687	\N	\N	40	280	\N	\N	\N
2030070	Harie	ハリエ	1	1	1	0	\N	2016-02-29	110	660	\N	\N	42	273	\N	\N	\N
2030071	Canna	カンナ	1	1	1	1	\N	2016-02-29	107	647	\N	\N	42	269	\N	\N	\N
2030072	Diola	ジオラ	1	1	1	2	\N	2016-02-29	103	670	\N	\N	45	283	\N	\N	\N
2030073	Ruby Carbuncle	紅玉のカーバンクル	3	3	1	0	\N	\N	140	860	\N	\N	53	338	\N	\N	\N
2030074	Sapphire Carbuncle	藍玉のカーバンクル	3	3	1	3	\N	\N	120	840	\N	\N	57	342	\N	\N	\N
2030075	Amber Carbuncle	琥珀のカーバンクル	3	3	1	2	\N	\N	125	845	\N	\N	56	341	\N	\N	\N
2030076	Jade Carbuncle	翠玉のカーバンクル	3	3	1	1	\N	\N	135	855	\N	\N	54	339	\N	\N	\N
2030077	Moonlight Carbuncle	月白のカーバンクル	3	3	1	4	\N	\N	130	850	\N	\N	55	340	\N	\N	\N
2030078	Obsidian Carbuncle	黒玉のカーバンクル	3	3	1	5	\N	\N	150	870	\N	\N	51	336	\N	\N	\N
2030079	Black Rabbit	ブラックラビット	3	3	1	5	\N	\N	155	965	\N	\N	61	386	\N	\N	\N
