10400000	1	1	\N	0
10400000	2	120	\N	1
10400001	1	1	\N	2
10400001	1	101	\N	3
10400001	2	120	\N	4
10400003	1	1	\N	5
10400003	1	120	\N	6
10400003	2	1	\N	2
10400005	1	1	\N	7
10400005	1	120	\N	8
10400005	2	1	\N	9
10400006	1	1	\N	10
10400010	1	1	\N	11
10400010	1	120	\N	12
10400010	2	1	\N	0
10400013	1	1	\N	13
10400013	1	101	\N	14
10400013	2	120	\N	15
10400014	1	1	\N	5
10400014	2	120	\N	16
10400016	1	1	\N	17
10400016	2	120	\N	18
10400017	1	1	\N	17
10400018	1	1	\N	7
10400019	1	1	\N	11
10400019	2	120	\N	19
10400020	1	1	\N	20
10400020	1	60	\N	20
10400020	2	100	\N	21
10400020	2	150	\N	22
10400020	3	200	\N	259
10400021	1	1	\N	23
10400022	1	1	\N	24
10400023	1	1	\N	10
10400023	2	120	\N	25
10400024	1	1	\N	7
10400025	1	1	\N	0
10400026	1	1	\N	2
10400027	1	1	\N	13
10400028	1	1	\N	5
10400029	1	1	\N	7
10400030	1	1	\N	26
10400031	1	1	\N	26
10400031	1	120	\N	27
10400031	2	1	\N	10
10400032	1	1	\N	13
10400033	1	1	\N	28
10400034	1	1	\N	11
10400035	1	1	\N	29
10400035	2	1	\N	30
10400036	1	1	\N	26
10400036	1	120	\N	31
10400036	2	1	\N	2
10400037	1	1	\N	0
10400038	1	1	\N	2
10400039	1	1	\N	13
10400040	1	1	\N	5
10400041	1	1	\N	7
10400042	1	1	\N	26
10400043	1	1	\N	32
10400044	1	1	\N	0
10400044	1	120	\N	33
10400044	2	1	\N	34
10400045	1	1	\N	35
10400046	1	1	\N	3
10400046	1	120	\N	36
10400046	2	150	\N	37
10400047	1	1	\N	5
10400047	2	1	\N	23
10400048	1	1	\N	38
10400048	2	1	\N	39
10400049	1	1	\N	40
10400050	1	1	\N	41
10400050	2	1	\N	42
10400051	1	1	\N	29
10400051	2	1	\N	30
10400052	1	1	\N	29
10400052	2	1	\N	30
10400053	1	1	\N	29
10400053	2	1	\N	30
10400054	1	1	\N	29
10400054	2	1	\N	30
10400055	1	1	\N	29
10400055	2	1	\N	30
10400056	1	1	\N	29
10400056	2	1	\N	30
10400057	1	1	\N	29
10400057	2	1	\N	30
10400058	1	1	\N	43
10400058	2	1	\N	44
10400058	2	120	\N	45
10400059	1	1	\N	46
10400060	1	1	\N	47
10400061	1	1	\N	48
10400061	1	120	\N	49
10400061	2	1	\N	50
10400062	1	1	\N	51
10400062	2	1	\N	52
10400063	1	1	\N	51
10400063	2	1	\N	52
10400064	1	1	\N	51
10400064	2	1	\N	52
10400065	1	1	\N	51
10400065	2	1	\N	53
10400066	1	1	\N	51
10400066	2	1	\N	54
10400067	1	1	\N	51
10400067	2	1	\N	55
10400068	1	1	\N	51
10400068	2	1	\N	56
10400069	1	1	\N	51
10400069	2	1	\N	57
10400070	1	1	\N	58
10400070	2	1	\N	59
10400071	1	1	\N	60
10400071	2	1	\N	25
10400072	1	1	\N	61
10400072	2	120	\N	62
10400073	1	1	\N	63
10400073	2	1	\N	64
10400074	1	1	\N	65
10400075	1	1	\N	66
10400075	1	60	\N	66
10400075	2	100	\N	21
10400075	2	150	\N	22
10400075	3	200	\N	737
10400076	1	1	\N	67
10400076	1	60	\N	67
10400076	2	100	\N	21
10400076	2	150	\N	22
10400076	3	200	\N	880
10400077	1	1	\N	68
10400077	1	60	\N	68
10400077	2	100	\N	21
10400077	2	150	\N	22
10400077	3	200	\N	759
10400078	1	1	\N	69
10400078	1	60	\N	69
10400078	2	100	\N	21
10400078	2	150	\N	22
10400078	3	200	\N	881
10400079	1	1	\N	70
10400079	1	60	\N	70
10400079	2	100	\N	21
10400079	2	150	\N	22
10400079	3	200	\N	112
10400085	1	1	\N	0
10400086	1	1	\N	26
10400086	1	120	\N	77
10400086	2	1	\N	7
10400087	1	1	\N	78
10400087	1	120	\N	79
10400087	2	150	\N	80
10400088	1	1	\N	81
10400089	1	1	\N	82
10400089	2	120	\N	13
10400090	1	1	\N	0
10400090	2	1	\N	83
10400092	1	1	\N	0
10400092	2	1	\N	84
10400093	1	1	\N	2
10400093	2	1	\N	85
10400094	1	1	\N	86
10400094	2	1	\N	87
10400095	1	1	\N	88
10400095	2	100	\N	89
10400096	1	1	\N	90
10400096	2	1	\N	91
10400097	1	1	\N	92
10400097	2	1	\N	93
10400098	1	1	\N	94
10400099	1	1	\N	95
10400100	1	1	\N	96
10400100	2	1	\N	97
10400110	1	1	\N	7
10400110	2	1	\N	98
10400111	1	1	\N	26
10400111	2	1	\N	99
10400112	1	1	\N	3
10400112	2	1	\N	100
10400113	1	1	1	101
10400114	1	1	1	101
10400115	1	1	1	101
10400116	1	1	1	101
10400117	1	1	1	101
10400118	1	1	1	101
10400119	1	1	1	101
10400119	2	1	11	102
10400120	1	1	1	101
10400120	2	1	11	102
10400121	1	1	1	101
10400121	2	1	11	102
10400122	1	1	1	101
10400122	2	1	11	102
10400123	1	1	1	101
10400123	2	1	11	102
10400124	1	1	1	101
10400124	2	1	11	102
10400125	1	1	\N	2
10400125	2	1	\N	103
10400126	1	1	\N	104
10400126	2	1	\N	105
10400127	1	1	\N	104
10400127	2	1	\N	105
10400128	1	1	\N	104
10400128	2	1	\N	105
10400129	1	1	\N	104
10400129	2	1	\N	105
10400130	1	1	\N	104
10400130	2	1	\N	105
